,abstract
0,tanah kerja konstruksi fungsi terima tahan beban struktur tanah milik daya dukung melakukanya ubah kadar tanah milik nilai kembang susut relative tanah kadar milik daya dukung rendah tuju teliti pengaruh limbah kertas bahan stabilisasi terbadap daya dukung tanah hadap nilai tanah rancacili arus gede bagesoekarno hatta kota bandung jawa barat teliti sifat tanah analisis granuler batas konsistensi madat tanah kompaksi laku uji soaked unsoaked limbah kertas variasi butuh rendam soaked laku uji hasil teliti dasar klasifikasi uscs masuk kelompok arti pasir gradasi hasil uji pengaruh limbah kertas variasi hadap nilai tingkat nilai unsoaked tanah asli tanah asli campur nilai tanah asli nilai alam turun campur teliti campur campur optimum
1,ruas jalan soreangciwidey masuk klasifikasi jalan primer kolektor jalan kendara beban berat jalan kendara beban berat akibat kondisi jalan rusak umur rencana faktor cuaca kondisi muka lapis kelupas segregasi dibagianbagian sleding retakretak temu ruas jalan soreangciwidey rehabilitasi lapis ulang muka aspal anggap layan habis capai indeks muka lapis ulang harap ruas jalan soreangciwidey nilai kuat tingkat nyaman tingkat aman tingkat kedap hadap tingkat cepat alir sesuai tuju teliti tebal lapis overlay kerasan lentur metode bina marga metode hitung tebal lapis overlay kerasan lentur teliti metode bina marga hasil hitung metode bina marga tebal lapis acwc acbc umur rencana acwc acbc umur rencana
2,ubah bentuk tanah deformasi rupa perhati teliti rupa stabilisasi tanah tanah kembang swelling karakter kembang susut kerasan jalan cikampekpalimanan lajur prediksi deformasi akibat pengaruh tanah ekspansif dasar latar laku teliti tuju informasi kena karakter sifat fisik tanah dasar jenis stabilisasi tanah hasil identifikasi tanah metode indeks tunggal chen snethen lahan lokasi proyek ganti lahan ekspansif milik potensi kembang potensi turun turun dasar terzaghi peck turun kondisi stabil proses konsolidasi gaya total heave kondisi tanah asli relatif capai kerasan jalan cikampekpalimanan lajur alam deformasi
3,tuju teliti proyek kembang doubledouble track paket bangun fasilitas perkeretaapian manggarai jatinegara tahap kerja main line analisis faktor utama kelongsorang gali pilecap langsung turun aktif stasiun manggarai evaluasi model program plaxis data primer data sekunder bahan input parameter pmodelan hasil model gali nilai gali penuh kriteria aman runtuh kuat sheet pile pasang gali existing tahan gaya lateral tanah rencana konstruksi laku evaluasi ulang desain konstruksi laku rekayasan structural konstruksi gali pasang angkur ketinggan hitung muka tanah gali hasil coba faktor aman gali angka standar laku kondisi tanah gali milik stabilitas potensi runtuh identifikasi beban mati rupa ballast bantal beban hidup rupa kereta
4,pondasi struktur lapis tanah keras daya dukung tanah kuat tahan beban tanah lunak tangan khusus daya dukung studi perinci hadap sifat kondisi dasar tanah dasar hasil aktual selidik tanah proyek bangun polder pompa muara angke teluk gong kali asin mangga lokasi muara angke jakarta utara sondir titik henti meter baca kgcm tugas rencana pondasi tahan beban dinamis beban statis selesai metode lumped parameter system rencana pondasi desain tanah tebal pilecap tiang pancang timbang statis dinamis pakai tiang tianganalisa pondasi dinamis dimensi analisa vertikal horizontal rocking tabel kategori area noticeable
5,istimewa jalan rancacili kota bandung jalan alternatif hubung jalan tuju jalan provinsi jalan soekarnohatta kota bandung akses jalan urai macet wilayah turun tanah rupa serius rusak infrastruktur jalan teliti tuju laku evaluasi turun tanah jalan kawasan rancacili camat rancasari kota bandung hitung metodetarzaghi titik lokasi wilayah jenis tanah pasir lempung daya dukung rendah uji laku laboratorium teknik sipil universitas widyatama alat konsolidasi oedometer uji sampel hasil ratarata indeks pampat indeks pampat koefisien konsolidasi menit turun konsolidasi hasil indikasi tanah milik cepat konsolidasi relatif cepat pampat rendah timbang rencana konstruksi rekayasa geoteknik pengaruh turun tanah stabil struktur rencana madat tanah
6,pasar kiaracondong kota bandung rupa salah pasar tradisional cipta gerak manusia barang lintas salah hambat samping hambat samping pengaruh kapasitas jalan cepat kendara tuju teliti menganalisa kerja lintas dasar hitung level service derajat jenuh jalan menganalisa kerja lintas dasar dampak hambat samping timbul giat dagang jalan teliti laku survey volume lintas lihat tingkat padat kendara survey hambat samping lihat dampak buruk teliti laku ruas jalan jalan jend ibrahim adjie flyover kiaracondong hitung pedoman kapasitas jalan jalan kota hasil analisis data teliti hambat samping masuk katogeri segmen segmen nilai derajat jenuh angka segmen segmen tingkat layan arus stabil jalan jend ibrahim adjie flyover kiaracondong jenuh laku tingkat kerja jalan
7,tingkat kendara motor kota bandung pengaruh analisis simpang sinyal sinyal simpang sinyal jalan kebon kawung jalan pasir kaliki rupa salah jalan kota bandung masuk jalan kotamadya kawasan komersial tinggal masyarakat tingkat macet akibat faktor volume kendara jalan kondisi fisik jalan kondisi jalan tolak ukur laku analisis hadap jalan teliti tuju analisis kerja kebon kawung pasir kaliki metode pkji laku model vissim student version laku survei lintas metode reverse moving hourly internal rmhi laksana interval menit minimal rentang pagi siang sore dasar hasil teliti alternatif lintas simpang kebon kawung pasir kaliki alternatif laku ganjil genap sibuk simpang kerja kamis april hasil kapasitas smpjam derajat jenuh tunda simpang detik peluang antri pekan sabtu april mengahasilkan kapasitas smpjam derajat jenuh tunda simpang detik peluang antri arti alternatrif rekomendasi pilih sesuai target
8,teliti tuju kondisi daya dukung subgrade tanah dasar pengaruh stabilitas subgrade evaluasi rusak jalan ruas jalan rancacili camat rancasari kota bandung dasar daya dukung tanah metode teliti liput uji lapang laboratorium uji lapang liput uji dynamic cone penetrometer data litas laboratorium liput fisik tanah mekanis tanah tanah teliti diambl lapang teliti tugas gun campur variasi presentase pasir beton semen roda uji stabilisisasi tanah komposisi presentase tanah pasir semen pasir semen pasir semen pasir semen pasir semen hasil uji variasi komposisi campur tanah pasir semen tingkat nilai daya dukung subgrade nilai daya dukung tanah uji laboratorium nilai nilai daya dukung tanah eksisting nilai laku stabilitas tanah dasar semen solusi laku mendesaim ulang rigid pavement kerasan kaku rigid pavement laku metode bina marga metode aashto didpatkan hasil tebal beton
9,jakarta rupa floodplain letak muka laut kembang kota jakarta infrastruktur tata tanah gilir akibat banjirkemang rupa salah wilayah jakarta selatan kena dampak banjir curah hujan tata kota padat bangun infrastruktur salah alas banjir kemang drainase tampung debit banjir hujan turunpenelitian metode kuantitatif hitung metode modifikasi rasional tulis kumpul menganalisa data reduksi saji mudah paham simpul wilayah kemang raya tampung banjir debit mdetik debit tampung mdetik wilayah proyeksi tampung hujan rencana akibat banjir pengaruh faktor wilayah resap efisiensi drainase kolam retensi luas banjir wilayah kemang raya tampung salur sungai bantu pompa milik debit literdetik
